TotalFile:1363	PakTime:2014-11-14 16:0:55	PakTimeSave:5465b6b7	CRC:9dc05b8e
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
496	617cf585	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_34.txt	1760	490	4	e6379d53
497	61e0ec49	2010-11-30 19:34:3	\settings\droprate\npcdroprate108.ini	627	208	4	9a7fa4c2
498	621e605b	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_45.txt	486	120	4	43289cd6
499	62640284	2010-11-30 19:34:3	\settings\droprate\npcdropratetx010.ini	518	179	4	885ae244
500	62705cc3	2014-10-11 14:30:10	\settings\static_script\meridian\meridian_level_update_condition.lua	6948	2156	4	3f28da4b
501	629b7e5b	2010-11-30 19:34:3	\settings\droprate\npcdroprate080.ini	575	196	4	aea63d88
502	631d88f2	2014-7-7 17:8:34	\settings\npcres\标准男主角下身.txt	3973	1040	4	5cc261f9
503	633181c0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj020.ini	395	172	4	bc0cbe83
504	633d93b8	2010-11-30 19:34:3	\settings\droprate\npcdroprate109.ini	340	173	4	4569a469
505	63602950	2011-6-8 9:57:50	\settings\task\world_task_exp.ini	6865	3050	4	2bb577b0
506	63763c9e	2010-11-30 19:34:3	\settings\task\random\task_type.txt	409	167	4	40f06462
507	638db44f	2010-11-30 19:34:3	\settings\item\equip_magic_attr_restrictions.txt	228	114	4	640ce72a
508	639366a5	2014-4-1 10:44:19	\settings\item\enhance\cape_enhance.txt	877	291	4	11f884ce
509	6399c573	2014-10-11 14:30:10	\settings\item\book_level_up.txt	71917	1933	4	635473d7
510	63c7c5cd	2010-11-30 19:34:3	\settings\task\random\task_npc.txt	3657	1284	4	2ab2ba36
511	63e8a406	2010-11-30 19:34:3	\settings\camp\camp_evil.ini	77	76	4	aa4cd160
512	6417c62d	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_1.txt	1931	698	4	ea4a53fc
513	64267a53	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管60.ini	5773	1344	4	62f22467
514	649bbfab	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_24.txt	179	142	4	4929114a
515	64a1c02c	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_33.txt	1931	698	4	ea4a53fc
516	64c6399f	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_60.txt	179	142	4	4929114a
517	64d8690e	2014-10-11 14:30:10	\settings\npcres\人物类型.txt	130002	20333	4	223b81f6
518	65250752	2014-6-6 17:40:35	\settings\static_script\missions\cangjianshanzhuang\runtime_data_stat.lua	1355	488	4	67fe74f5
519	652cf36e	2014-6-6 11:57:51	\settings\missions\liangshan\liangshan.ini	1304	896	4	fec9dba4
520	653433e5	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\refugee_npc.lua	3232	1062	4	27f76984
521	65849d7b	2010-11-30 19:34:3	\settings\droprate\npcdroprate181.ini	832	232	4	b14663f
522	6590e961	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂80.ini	16813	1806	4	bffa4913
523	65936cc2	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\前营4.txt	167	116	4	911017
524	65a291a1	2012-5-31 18:36:18	\settings\static_script\server_script.lua	45	45	0	e0a4e775
525	66441f1a	2010-11-30 19:34:3	\settings\task\killer\cangbaotu_monster_mode.txt	392	130	4	cff30bec
526	66455ff5	2013-6-5 14:22:59	\settings\static_script\meridian\item_meridian_restore.lua	1793	833	4	24a309c
527	664f723e	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_44.txt	486	120	4	43289cd6
528	6690f3e1	2010-11-30 19:34:3	\settings\droprate\npcdroprate963-1_vn.ini	216	144	4	94ea3e1a
529	66cad1db	2010-11-30 19:34:3	\settings\droprate\npcdropratetj070.ini	271	153	4	60a35691
530	66d180ea	2010-11-30 19:34:3	\settings\droprate\npcdroprate182.ini	458	185	4	190542d1
531	67939fef	2012-5-31 18:36:18	\settings\npc\boss_setting\杀破狼.ini	758	312	4	781ec785
532	67e3932f	2011-9-13 15:47:20	\settings\player\pet\pet_book_consume_speed.txt	60	52	4	6c1f3534
533	681e7656	2010-11-30 19:34:3	\settings\droprate\npcdropratexb009.ini	346	165	4	a3cfa41f
534	685ff7b7	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratewulang.ini	277	158	4	9dd1989d
535	6867d316	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_23.txt	179	142	4	4929114a
536	6881a2b3	2012-1-5 18:29:18	\settings\player\meridian\meridian_connection.txt	1175	646	4	a58d87c6
537	68aab608	2014-7-7 17:8:34	\settings\skill\gather\skill_zhipi_drop_rate.txt	425	167	4	7d8b3a45
538	68c0daea	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\quartermaster_npc.lua	10081	2440	4	5e206de
539	68f689bc	2010-11-30 19:34:3	\settings\skill\gather\skill_zhipi_drop_rate.ini	1766	261	4	ff767bc6
540	69103f66	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\timer.lua	5891	2020	4	cd73145b
541	691e7f13	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\maingeneral_npc.lua	2306	1071	4	da2a63f
542	694885b8	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\mission\mission.lua	6366	2523	4	5ff3078
543	69e8d121	2010-11-30 19:34:3	\settings\droprate\npcdropratecj089.ini	395	173	4	25178956
544	69eaefe0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\maingeneral_npc.lua	2326	1112	4	62211d70
545	69ffec86	2010-11-30 19:34:3	\settings\task\collection\goods.txt	3308	1662	4	c777e269
546	6a390d04	2010-11-30 19:34:3	\settings\abluemoon_anticheaf.txt	4908	3187	4	a94dce6a
547	6a75b284	2014-10-11 14:30:10	\settings\npcres\变身后动作表.txt	3182	868	4	157e2133
548	6a98574d	2010-11-30 19:34:3	\settings\skill\gather\skill_chousi_drop_rate.ini	1766	259	4	55c1d0e2
549	6aa25204	2010-11-30 19:34:3	\settings\tongsetting\createtong.ini	283	157	4	c64f586e
550	6ab36f2d	2014-7-7 17:8:34	\settings\skill\gather\skill_chousi_drop_rate.txt	425	167	4	7d8b3a45
551	6ac0361e	2010-11-30 19:34:3	\settings\skill\skills_gather.txt	1701	526	4	d2522d20
552	6af84411	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_43.txt	486	120	4	43289cd6
553	6b5ef56b	2010-11-30 19:34:3	\settings\droprate\npcdroprate106.ini	579	196	4	40933909
554	6b8f86a5	2010-11-30 19:34:3	\settings\droprate\npcdroprate036.ini	809	240	4	8bc594c7
555	6b950cdb	2013-5-21 14:39:0	\settings\item\pet_settings.ini	1133	638	4	14d61ba7
556	6bcc0a21	2010-11-30 19:34:3	\settings\task\level_task.txt	3287	1343	4	355a7c86
557	6bd6ded3	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_32.txt	1624	331	4	ac643740
558	6bdd2e30	2010-11-30 19:34:3	\settings\player\revival_id.ini	332	244	4	1a46401e
559	6bddf410	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\player_death.lua	826	594	4	829c2120
560	6c24f7da	2014-9-30 11:33:28	\settings\item\usable.txt	83809	13863	4	d3390fdc
561	6c754910	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\前营2.txt	179	116	4	287e754a
562	6ce68614	2010-11-30 19:34:3	\settings\droprate\npcdropratecj088.ini	395	173	4	b5b90a21
563	6d34dd8d	2010-11-30 19:34:3	\settings\droprate\npcdroprate104.ini	577	205	4	8422d3bb
564	6d38f6c0	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_59.txt	9054	1589	4	1cbe7ad8
565	6d4765d5	2010-11-30 19:34:3	\settings\item\upgrade\upgrade_sc_equipment_cost.txt	192	127	4	8f5d7676
566	6d556177	2010-11-30 19:34:3	\settings\player\reputation.txt	294	217	4	c211c00d
567	6d65efc7	2010-11-30 19:34:3	\settings\droprate\npcdroprate034.ini	692	214	4	dcad0840
568	6e83d78d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\playerdeath.lua	15084	4477	4	bb938b80
569	6eb29336	2010-11-30 19:34:3	\settings\droprate\npcdroprate035.ini	804	247	4	7331a790
570	6ec029f3	2010-11-30 19:34:3	\settings\trigger\rect.txt	8386	1451	4	db8b0b5c
571	6edebb11	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\timer.lua	6460	2077	4	bdf30cfe
572	6f0df118	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\playerdeath.lua	15944	4570	4	6ce6c61a
573	6f143f39	2010-11-30 19:34:3	\settings\droprate\npcdropratexb008.ini	344	170	4	fbc2d6a5
574	6f1b2d7a	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_31.txt	1760	490	4	e6379d53
575	6f2956f4	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_42.txt	486	120	4	43289cd6
576	6f833742	2013-8-20 12:2:24	\settings\static_script\vip_feedback_system\vfs_define.lua	640	361	4	44161056
577	6f9507fa	2010-11-30 19:34:3	\settings\droprate\npcdroprate208.ini	562	208	4	30add852
578	6fc37771	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_22.txt	179	142	4	4929114a
579	7001e824	2014-11-12 14:46:41	\settings\player\pet\pets.txt	7886	3778	4	d6f52584
580	70023c21	2010-11-30 19:34:3	\settings\droprate\npcdropratecj025.ini	395	168	4	d3a30450
581	700c0bd1	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_4.txt	25686	4516	4	e3fc8e33
582	70126a80	2010-11-30 19:34:3	\settings\droprate\npcdropratecj102.ini	268	152	4	8652eb1f
583	707ed17a	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_4.txt	25838	3651	4	f27e66a
584	708c3796	2010-11-30 19:34:3	\settings\droprate\npcdroprate085.ini	509	205	4	5fb370e9
585	70dfd292	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\playerdeath.lua	1165	572	4	bf937db
586	70e3b649	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_7.txt	1931	698	4	ea4a53fc
587	70e481c0	2010-11-30 19:34:3	\settings\item\lifeskill\gun.txt	721	314	4	26d99afb
588	70f3be32	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_39.txt	1931	698	4	ea4a53fc
589	71033dc2	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_48.txt	486	120	4	43289cd6
590	716b0b4f	2013-10-10 19:12:13	\settings\static_script\online\qianhe_tower\qht_define.lua	4333	1585	4	33ebdf3c
591	71b37447	2014-10-17 11:17:8	\settings\item\book.txt	55638	11126	4	c824c395
592	71f71778	2013-5-21 14:39:0	\settings\buysell.txt	22173	8305	4	8439e4a5
593	7275c67a	2014-7-7 17:8:34	\settings\npcres\魁梧男主角躯体信息.txt	85782	1995	4	229d40ee
594	72c79b6d	2010-11-30 19:34:3	\settings\npcres\图形常用动画名称.txt	2502	780	4	4a428b56
595	72dba873	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\injure_timer.lua	1414	775	4	e4e4d9f9
596	72f86590	2010-11-30 19:34:3	\settings\item\lifeskill\jian.txt	721	306	4	65b3150b
597	72fd242f	2010-11-30 19:34:3	\settings\droprate\boss\npcdroprateqingshu.ini	277	158	4	5d8d4930
598	73014389	2010-11-30 19:34:3	\settings\task\killer\killer_pay.txt	1497	966	4	41f379dd
599	73762720	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_41.txt	9054	1590	4	5961c5b8
600	73d0dbb0	2014-6-6 11:57:51	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong2.lua	126	125	4	24d20ffd
601	74208cd9	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_38.txt	1624	331	4	ac643740
602	743b7e4f	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_6.txt	1624	331	4	ac643740
603	74db4625	2010-11-30 19:34:3	\settings\droprate\npcdroprate187.ini	455	187	4	7e6dcfc9
604	74f0d7e4	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主80.ini	9869	2124	4	f225a58d
605	75509a21	2014-6-6 11:57:51	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong1.lua	126	125	4	bd3069fc
606	7568eea6	2007-6-6 11:5:10	\settings\battles\maps\yanmenguan\大营4野外.txt	9	9	0	10d624a2
607	7595bfee	2014-7-30 15:12:36	\settings\npcres\武器图形类型表.txt	67168	8536	4	df8975fc
608	75bc0fa5	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_47.txt	486	120	4	43289cd6
609	762b1273	2014-7-7 17:8:34	\settings\item\item_restrictions_desc.txt	138	94	4	5ec512f1
610	764989b4	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_29.txt	179	142	4	4929114a
611	765c2cfe	2014-1-9 16:11:8	\settings\trigger\command.txt	25834	4104	4	7b0ab995
612	765d1d65	2010-11-30 19:34:3	\settings\npc\boss_setting\幻武枪者.ini	5802	1282	4	fa3c6a94
613	768eee29	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_40.txt	17673	2992	4	9692bed3
614	7691b05b	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\flag_item.lua	1523	777	4	1f281e1c
615	76975939	2007-11-19 17:53:32	\settings\online\crosscountry\intro_setting.txt	62	62	0	a7017032
616	7718e514	2010-11-30 19:34:3	\settings\droprate\npcdropratecj024.ini	395	169	4	c334d47
617	7728d073	2010-11-30 19:34:3	\settings\droprate\npcdropratecj101.ini	270	154	4	ee203690
618	779975d2	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_3.txt	25838	3651	4	f27e66a
619	77aeac29	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_3.txt	9256	1687	4	1193eed8
620	77aed85a	2010-11-30 19:34:3	\settings\droprate\npcdropratecj070.ini	394	175	4	6712db78
621	77b70027	2010-11-30 19:34:3	\settings\droprate\npcdroprate084.ini	740	236	4	cd1c6da4
622	77c9bf4a	2010-11-30 19:34:3	\settings\npcres\角色部件连接点表.txt	85	81	4	c60718ed
623	782aa731	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\runtime_data_stat.lua	1538	507	4	843d8dc6
624	785794ae	2010-11-30 19:34:3	\settings\droprate\npcdropratetx012.ini	518	179	4	885ae244
625	786e2b12	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\timer.lua	4352	1624	4	91c7b367
626	78a46a5a	2013-5-21 14:39:0	\settings\item\equip_feed\common_enhance_ef_feed.txt	269	137	4	fe703d4b
627	78bfb7dd	2013-5-21 14:39:0	\settings\item\pet_feed.txt	167	141	4	c125c8a1
628	792d6939	2010-11-30 19:34:3	\settings\droprate\npcdroprate082.ini	740	233	4	bf2e336a
629	79780b6a	2010-11-30 19:34:3	\settings\task\killer\award_medicine.txt	1177	570	4	3366bdeb
630	79aedb92	2013-2-1 17:12:26	\settings\item\collect\follower.txt	189	178	4	5db2142
631	79d853bf	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\mission_head.lua	4142	1624	4	3e609d10
632	79e9dee0	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营4.txt	89	69	4	257ea445
633	79ed1e78	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_46.txt	486	120	4	43289cd6
634	79f1417a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_27.txt	179	142	4	4929114a
635	79fa6d30	2013-7-26 16:35:20	\settings\item\collect\coat.txt	17956	4554	4	812a7bda
636	7a152d1f	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_28.txt	179	142	4	4929114a
637	7a269966	2010-11-30 19:34:3	\settings\droprate\npcdropratecj100.ini	395	174	4	c0ca8be8
638	7a4af42e	2013-11-27 15:56:31	\settings\static_script\meridian\meridian_level_update.lua	740	448	4	d7263745
639	7a7a1ca8	2010-11-30 19:34:3	\settings\droprate\npcdroprate083.ini	689	221	4	a0f2eea9
640	7ac9c081	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_2.txt	17483	3029	4	6abada98
641	7b2cd8a8	2013-10-10 10:24:27	\settings\static_script\meridian\item_silingguiyuandan.lua	4549	1806	4	abd3b14
642	7b3b962a	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_2.txt	25838	3651	4	f27e66a
643	7b559a80	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_37.txt	1760	490	4	e6379d53
644	7b722645	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_5.txt	1760	490	4	e6379d53
645	7b8b5aa8	2012-5-31 18:36:18	\settings\static_script\misc\missionaward.lua	861	376	4	1ddbc25d
646	7c3bd8dd	2010-11-30 19:34:3	\settings\droprate\npcdropratecj021.ini	395	172	4	bc0cbe83
647	7d30af3d	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_attribute_match_table.txt	571	159	4	f836df1
648	7d5ce4e5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_26.txt	179	142	4	4929114a
649	7d7fde12	2010-11-30 19:34:3	\settings\skill\skills_gather_exp.txt	1553	936	4	776c1804
650	7d815631	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_3.txt	1624	331	4	ac643740
651	7d9f6ec9	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_62.txt	179	142	4	4929114a
652	7db2f4e7	2014-10-11 14:30:10	\settings\item\equip_recycle.txt	5798	1263	4	203db5b8
653	7dcfe7de	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_35.txt	1624	331	4	ac643740
654	7e460a82	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_1.txt	25838	3651	4	f27e66a
655	7e49ee3b	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_4.txt	1931	698	4	ea4a53fc
656	7e5465d9	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_1.txt	24711	4275	4	4b2d7515
657	7e9ae937	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_36.txt	1931	698	4	ea4a53fc
658	7ed252c7	2010-12-3 15:3:44	\settings\npc\boss_setting\齐天大圣2.ini	2088	570	4	a80e792e
659	7f52b1f1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\maingeneral_npc.lua	2208	1140	4	61111660
660	7f577ecd	2013-10-10 10:24:27	\settings\static_script\meridian\item_peiyuandan.lua	4954	1816	4	56ca122b
661	7f6e5d91	2010-11-30 19:34:3	\settings\droprate\npcdropratetx011.ini	518	179	4	885ae244
662	7fcea6c4	2010-11-30 19:34:3	\settings\item\lifeskill\chuansong.txt	252	151	4	b83bb59a
663	7fd065ca	2010-11-30 19:34:3	\settings\droprate\npcdroprate081.ini	639	211	4	c99ebbe5
664	7fd4c899	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\mission_head.lua	2813	1128	4	cba58f3e
665	8012e082	2014-7-17 17:7:14	\settings\item\weapon.txt	314255	47033	4	ab241f13
666	8029279b	2014-7-7 17:8:34	\settings\static_script\global\regular_clear_task.lua	3374	951	4	43b6eb9f
667	806fe45c	2013-7-26 16:35:20	\settings\npc\boss_setting\雷堂主地.ini	1112	521	4	fddc6e0d
668	80adecef	2010-11-30 19:34:3	\settings\droprate\npcdroprate304.ini	685	221	4	ca927c09
669	8114a343	2010-11-30 19:34:3	\settings\droprate\npcdropratecj035.ini	402	177	4	7283be2e
670	817884d3	2010-11-30 19:34:3	\settings\droprate\npcdropratexn026.ini	459	186	4	776441b7
671	81b91407	2010-11-30 19:34:3	\settings\droprate\npcdroprate094.ini	691	230	4	5fa1b592
672	81ba9989	2010-11-30 19:34:3	\settings\droprate\npcdropratecj081.ini	396	177	4	38bec9e7
673	81cca372	2010-11-30 19:34:3	\settings\droprate\npcdroprate200.ini	1248	283	4	8f64f38b
674	81ea1cf6	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_53.txt	9049	1660	4	3328d5b6
675	822a062f	2014-7-7 17:8:34	\settings\npcres\有坐骑行为关联表.txt	40975	1812	4	c25c3103
676	82326e60	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管80.ini	3478	669	4	f082e894
677	825255ed	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_54.txt	24711	4279	4	ed37e7d3
678	825466ae	2014-1-16 9:48:53	\settings\static_script\meridian\item_xichendan_imp.lua	2236	1023	4	23ea4d7a
679	8262dfe0	2010-11-30 19:34:3	\settings\droprate\npcdropratexn027.ini	460	184	4	5bcb0478
680	82acd0a6	2010-11-30 19:34:3	\settings\droprate\npcdropratecj082.ini	396	177	4	38bec9e7
681	82f61876	2010-11-30 19:34:3	\settings\droprate\npcdroprate095.ini	505	205	4	bf8b2113
682	831a56e1	2010-11-30 19:34:3	\settings\droprate\npcdroprate201.ini	769	213	4	77cc8b12
683	83500a44	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\soldier_npc.lua	2740	1185	4	6912f668
684	835eb903	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管60.ini	3462	669	4	1cadce22
685	837bd854	2010-11-30 19:34:3	\settings\npc\boss_setting\山贼头目.ini	9265	1229	4	5445322a
686	83b61531	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_11.txt	70301	8038	4	6c5845db
687	83ce711b	2010-11-30 19:34:3	\settings\item\lifeskill\caiyao.txt	313	188	4	1944261d
688	83e83ebe	2010-11-30 19:34:3	\settings\droprate\npcdropratexb001.ini	346	168	4	e4f7fc0e
689	841dfea7	2014-7-7 17:8:34	\settings\player\title.txt	35178	5195	4	6f3e79fb
690	84236836	2010-11-30 19:34:3	\settings\droprate\npcdropratecj034.ini	400	176	4	2097071
691	84453009	2010-11-30 19:34:3	\settings\npcres\情绪互动动作表.txt	2180	936	4	1fbb9a0f
692	846c6088	2010-11-30 19:34:3	\settings\droprate\npcdroprate093.ini	688	218	4	bbba2881
693	84774dc6	2010-11-30 19:34:3	\settings\droprate\npcdropratexn025.ini	457	184	4	68944f0b
694	847f90f7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\mission\mission_head.lua	4053	1508	4	17a2bee9
695	84b14f7c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj080.ini	398	177	4	e725a22d
696	84f762fc	2013-5-21 14:39:0	\settings\player\faction_bounce.txt	41500	7367	4	45b618c7
697	850987e6	2010-11-30 19:34:3	\settings\item\lifeskill\bengdai.txt	211	126	4	a430a375
698	850b9e7b	2010-11-30 19:34:3	\settings\skill\gather\skill_caiyao_drop_rate.ini	1501	399	4	6fb50e1e
699	850bf550	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\targetnpcdeath.lua	3078	1345	4	636de592
700	852f565b	2010-11-30 19:34:3	\settings\skill\gather\skill_caiyao_drop_rate.txt	345	138	4	d62c4f7d
701	8562c7ff	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_52.txt	17318	3002	4	c1fe7013
702	859b5a06	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主90.ini	9885	2124	4	a5bbc83f
703	863e9352	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_16.txt	486	120	4	43289cd6
704	86c5eaac	2010-11-30 19:34:3	\settings\item\lifeskill\meijiu.txt	321	191	4	6de6be3a
705	86c95030	2010-11-30 19:34:3	\settings\item\lifeskill\jiaoxiao.txt	967	360	4	d65e9d02
706	86ccaa05	2010-11-30 19:34:3	\settings\droprate\npcdroprate197.ini	834	226	4	678a5901
707	86f5acb0	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_display_info.txt	141528	16928	4	3b96893
708	8720abe6	2010-11-30 19:34:3	\settings\droprate\npcdropratemazei.ini	275	155	4	8f2da791
709	8750f970	2010-11-30 19:34:3	\settings\droprate\npcdroprate303.ini	233	142	4	1720571f
710	87681f2e	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_royal_road.lua	1296	644	4	56401609
711	8803ea2f	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\mission.lua	4956	1875	4	8667ce1a
712	88087c4c	2014-10-11 14:30:10	\settings\item\pet_book.txt	14748	2078	4	cb8e816d
713	88333276	2010-11-30 19:34:3	\settings\npcres\shadow_xl.ini	128	121	4	ff55fa8e
714	88cec192	2010-11-30 19:34:3	\settings\droprate\npcdroprate301.ini	338	169	4	ae866fa9
715	88fa8ef8	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_51.txt	24471	4301	4	f1701af0
716	89094524	2010-11-30 19:34:3	\settings\player\item_trace_setting.txt	2274	1019	4	d18bd7e9
717	89a41155	2012-5-31 18:36:18	\settings\static_script\misc\autocleaner\autocleaner_head.lua	143	120	4	94e3fbf
718	8a1bf501	2010-11-30 19:34:3	\settings\droprate\npcdroprate302.ini	339	168	4	59df4d9
719	8a31ed02	2014-10-11 14:30:10	\settings\item\equip_shop\equip_shop_goods.txt	247413	44419	4	30bdd12d
720	8a67ad45	2010-11-30 19:34:3	\settings\item\gu_matrix_feed.txt	84139	17985	4	9b0b4508
721	8a6fe535	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_15.txt	486	120	4	43289cd6
722	8ac90c78	2010-11-30 19:34:3	\settings\droprate\npcdropratecj110.ini	395	172	4	71376b23
723	8aef5260	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_19.txt	17578	3282	4	8941385d
724	8b0d32a9	2010-11-30 19:34:3	\settings\droprate\npcdropratexn024.ini	401	174	4	4c21314c
725	8b18ca53	2014-4-12 14:48:51	\settings\player\xvx_rank.txt	259	183	4	1f62e154
726	8b39d119	2010-11-30 19:34:3	\settings\droprate\npcdropratecj033.ini	398	176	4	ed306b7b
727	8b47e6c8	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_49.txt	1760	490	4	e6379d53
728	8c734901	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_50.txt	8992	1606	4	4b1729a6
729	8c8d423b	2010-11-30 19:34:3	\settings\droprate\npcdroprate090.ini	742	237	4	5e5f75cc
730	8cce4fff	2010-11-30 19:34:3	\settings\droprate\npcdropratecj031.ini	396	176	4	85e20eba
731	8d11a08f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn022.ini	459	187	4	51546bf
732	8d27e798	2010-11-30 19:34:3	\settings\droprate\npcdroprate119.ini	507	197	4	9cc32c40
733	8d3b21c2	2010-11-30 19:34:3	\settings\player\chat_cost.ini	686	310	4	5644942a
734	8dfdf976	2013-2-1 10:31:24	\settings\item\collect\coat_enchants_convert.txt	998	391	4	baf99edf
735	8dffc472	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_17.txt	9241	1691	4	545f677b
736	8e13fee0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\trap_royal_road.lua	1224	610	4	90e4a628
737	8e1bfb9c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn023.ini	400	176	4	f1ec767c
738	8e37860c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj032.ini	398	176	4	ed306b7b
739	8e671d69	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_18.txt	24836	3914	4	c828864a
740	8e919f42	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\npc_caiji.lua	337	252	4	85b07d97
741	8e98f708	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_14.txt	486	120	4	43289cd6
742	8ea1381b	2010-11-30 19:34:3	\settings\skill\gather\skill_wakuang_gather_list.ini	4053	266	4	47055bee
